"lane removed at (5902767415, 1992587306, 0)",51,28.89566666666667,10.270948648452759
"lane reversed at (1992587306, 542607588, 0)",51,26.94933333333333,10.529258728027344
"lane removed at (2608953058, 542607588, 0)",51,25.348999999999993,10.814451217651367
"lane added at (541838109, 541838255, 0)",51,26.018000000000008,11.098271369934082
"lane reversed at (541838306, 541838315, 0)",51,25.45633333333334,11.380820035934448
"lane removed at (541838634, 541837978, 0)",51,26.363333333333326,11.668752670288086
"lane reversed at (541837978, 541838255, 0)",51,26.198666666666664,12.475517272949219
"lane reversed at (542080382, 542080261, 0)",51,26.95733333333335,13.024381160736084
"lane reversed at (541838634, 541838707, 0)",51,23.462666666666678,13.317200422286987
"lane reversed at (10608526941, 542538468, 0)",51,22.965999999999998,13.61949110031128
"lane added at (541838333, 865711234, 0)",51,23.39733333333335,14.461548328399658
"lane reversed at (4843821515, 4843821516, 0)",51,23.203000000000014,14.773923635482788
"lane added at (541838077, 8841353743, 0)",51,22.28666666666666,15.081019163131714
"lane added at (4843821514, 4843821515, 0)",51,22.799666666666678,15.386646032333374
"lane removed at (541838338, 542607339, 0)",51,23.442666666666653,16.528167724609375
"lane reversed at (876375228, 4843821513, 0)",51,22.554333333333354,16.848894834518433
"lane removed at (542080261, 541838077, 0)",51,22.547000000000015,17.154107332229614
"lane removed at (10608526941, 3603873259, 0)",51,22.730000000000008,17.48087215423584
"lane reversed at (542538468, 10608526941, 0)",51,23.628000000000014,17.811803340911865
"lane removed at (542607597, 1424636458, 0)",51,23.831333333333344,18.13773536682129
"lane added at (4175137733, 10580484194, 0)",51,22.827666666666683,18.467395305633545
"lane reversed at (4843821516, 4843821515, 0)",51,23.165999999999993,19.067534685134888
"lane added at (541838315, 541838306, 0)",51,23.978000000000016,19.37706160545349
"lane removed at (541838306, 541838389, 0)",51,23.803333333333338,19.975321054458618
"lane added at (5902767415, 1992587306, 0)",51,22.957666666666682,20.581305742263794
"lane reversed at (542607339, 541838351, 0)",51,19.13866666666667,20.90695834159851
"lane added at (2608953058, 542607588, 0)",51,18.49933333333335,21.287463188171387
"lane removed at (542607588, 542607597, 0)",51,18.687333333333335,22.040456295013428
"lane reversed at (1992587306, 542607339, 0)",51,18.869000000000014,22.45752477645874
"lane reversed at (541838351, 542607339, 0)",51,18.274666666666665,23.232886791229248
"lane added at (542607597, 1424636458, 0)",51,18.196666666666662,24.026741981506348
"lane removed at (4175137733, 10580484194, 0)",51,17.80566666666667,24.81749725341797
"lane reversed at (541838338, 541838351, 0)",51,17.798666666666666,25.22630763053894
"lane removed at (542607597, 876375228, 0)",51,18.058333333333337,25.63163471221924
"lane added at (541838315, 541838333, 0)",51,18.545,26.050899982452393
"lane removed at (541838109, 541838255, 0)",51,17.818666666666655,26.47700023651123
"lane added at (7571747348, 1424636458, 0)",51,18.297333333333338,26.9116952419281
"lane added at (541838077, 8841353743, 0)",51,18.039666666666676,27.32223081588745
"lane added at (541838389, 542655556, 0)",51,18.454999999999995,27.725940942764282
"lane removed at (541838356, 8841353743, 0)",51,18.268666666666675,28.139179944992065
"lane removed at (542396848, 542080382, 0)",51,17.89466666666666,28.859896659851074
"lane removed at (542607339, 1992587306, 0)",51,18.598333333333326,29.239802360534668
"lane added at (542607339, 1992587306, 0)",51,18.065000000000012,30.358168363571167
"lane removed at (542080261, 542080382, 0)",51,18.244666666666667,31.108150959014893
"lane removed at (6426946701, 542395697, 0)",51,18.63666666666666,31.520256996154785
"lane added at (6426946701, 542395697, 0)",51,18.363666666666667,31.949910640716553
"lane removed at (542080261, 542080382, 0)",51,18.39433333333332,32.35658383369446
"lane removed at (3603873259, 542538468, 0)",51,18.279999999999998,33.51675033569336
"lane reversed at (7571747348, 7571747349, 0)",51,18.154666666666664,33.927600622177124
"lane removed at (542607597, 542607588, 0)",51,17.830666666666662,34.38123607635498
"lane added at (7590821846, 7590821850, 0)",2017,308.4426666666666,12149.821486234665
"lane reversed at (553411188, 553411195, 0)",2017,307.63466666666665,2079.5810561180115
"lane removed at (1448453856, 2634890164, 0)",2017,304.8506666666668,12321.50197649002
"lane reversed at (1381939300, 1381939314, 0)",2017,307.1426666666667,2250.851973772049
"lane added at (874899977, 2051151975, 0)",2017,302.38300000000004,12492.59744477272
"lane added at (541838389, 541838306, 0)",2017,308.4943333333332,2423.5917298793793
"lane reversed at (7541639443, 7541639468, 0)",2017,306.71933333333334,12661.176910877228
"lane reversed at (1448393830, 1448393888, 0)",2017,308.69833333333327,2597.4245376586914
"lane removed at (1816868301, 1700539611, 0)",2017,308.68499999999995,12829.96229505539
"lane reversed at (2292502745, 2292506757, 0)",2017,304.29966666666667,2770.0853860378265
"lane removed at (865711373, 876374740, 0)",2017,313.2549999999998,13000.236107826233
"lane added at (1401689818, 1153466248, 0)",2017,310.1203333333335,2941.3039033412933
"lane added at (419484846, 6852835750, 0)",2017,310.7076666666668,13169.637157678604
"lane reversed at (7541817086, 7541794184, 0)",2017,305.1266666666666,3112.241535425186
"lane reversed at (909513880, 4483161890, 0)",2017,307.83666666666664,13342.087164878845
"lane added at (8835175144, 6208950942, 0)",2017,312.38666666666666,3285.134346008301
"lane removed at (7581279107, 7581279113, 0)",2017,310.5963333333334,13514.232426643372
"lane removed at (1741003967, 1741003969, 0)",2017,308.5440000000001,3460.1598768234253
"lane added at (1153474402, 8666707276, 0)",2017,312.2813333333335,3633.9569568634033
"lane reversed at (1649117763, 1649117780, 0)",2017,311.8446666666668,13855.624855041504
"lane added at (972596315, 2534401251, 0)",2017,307.95799999999997,3805.9254565238953
"lane reversed at (7569883601, 7569883598, 0)",2017,308.8943333333333,14025.636032819748
"lane added at (1428539434, 1012560181, 0)",2017,307.82933333333347,3978.118152856827
"lane removed at (1712251886, 1446780887, 0)",2017,312.05433333333355,14197.749309301376
"lane reversed at (7590949153, 7590949143, 0)",2017,306.45500000000027,4148.327223539352
"lane added at (7590949143, 2292502748, 0)",2017,314.2049999999997,14371.109554767609
"lane reversed at (8784673513, 8784673509, 0)",2017,309.6109999999997,4318.147148370743
"lane reversed at (1735673778, 1411725536, 0)",2017,313.8223333333333,14544.09121966362
"lane removed at (1492870617, 1547095618, 0)",2017,302.2310000000001,4489.131354093552
"lane removed at (419484827, 1153383903, 0)",2017,307.1790000000002,14715.725381612778
"lane removed at (5816300380, 6228462732, 0)",2017,309.1760000000001,4662.909712076187
"lane added at (2407054834, 865711359, 0)",2017,308.7926666666667,14886.710236310959
"lane added at (6524994869, 1457971676, 0)",2017,313.6623333333332,4837.314675807953
"lane reversed at (1171175109, 1171175164, 0)",2017,309.01966666666664,15057.692241668701
"lane removed at (2288496959, 874900189, 0)",2017,309.43200000000024,5007.826460123062
"lane added at (7597337926, 8987414771, 0)",2017,310.8970000000002,15228.22542309761
"lane removed at (1171100807, 1559405787, 0)",2017,307.3066666666669,5179.873510837555
"lane removed at (1438403560, 1868503885, 0)",2017,308.89133333333353,15397.280951976776
"lane added at (1446775089, 1547095647, 0)",2017,310.056,5351.607349872589
"lane removed at (1029552890, 1029552878, 0)",2017,313.03566666666666,15568.319432735443
"lane reversed at (553470491, 1446780865, 0)",2017,307.84599999999983,5521.964150667191
"lane removed at (553471285, 6482455352, 0)",2017,303.91633333333334,15740.379943609238
"lane reversed at (1446977476, 7569883612, 0)",2017,304.6636666666666,5694.56686091423
"lane added at (1559394710, 1559220012, 0)",2017,304.1973333333333,15912.534950017929
"lane added at (1433190378, 1422946487, 0)",2017,309.3056666666666,5869.9817678928375
"lane reversed at (5301708623, 3084757114, 0)",2017,309.8729999999998,16081.55245256424
"lane removed at (1448454036, 1446977448, 0)",2017,313.61599999999964,6042.197443962097
"lane added at (1454993653, 1547149562, 0)",2017,308.98566666666653,16254.15806388855
"lane added at (1531137689, 1531137701, 0)",2017,307.48733333333325,6212.471115112305
"lane removed at (871604838, 1376112291, 0)",2017,309.0746666666668,16424.21844315529
"lane removed at (1609339393, 10580486940, 0)",2017,308.7096666666666,6383.068621873856
"lane reversed at (7579093727, 7579093732, 0)",2017,308.31233333333336,16594.10363674164
"lane reversed at (1457971676, 1457971561, 0)",2017,313.3996666666668,6554.244414567947
"lane reversed at (1124830302, 1120498247, 0)",2017,314.9416666666666,16765.390020370483
"lane added at (2143188544, 7597337926, 0)",2017,311.8113333333335,6726.497236251831
"lane removed at (1547149663, 1547149594, 0)",2017,311.6120000000001,16937.339810609818
"lane reversed at (7597337926, 7597337929, 0)",2017,309.74433333333326,6901.849606990814
"lane reversed at (1254099638, 1254099597, 0)",2017,307.4880000000001,17108.444972991943
"lane added at (1376112349, 1376112375, 0)",2017,306.2050000000001,7074.776452302933
"lane added at (2051151969, 2051152082, 0)",2017,307.29400000000015,17277.95997595787
"lane added at (1153417684, 1735673736, 0)",2017,306.3559999999998,7247.007389307022
"lane removed at (2298986262, 2298986256, 0)",2017,308.9756666666667,17449.65801334381
"lane added at (5816300380, 5816300378, 1)",2017,309.81833333333344,7418.807853460312
"lane added at (1171175206, 1698665612, 0)",2017,309.74533333333324,17621.21596121788
"lane removed at (1559442342, 972596315, 0)",2017,306.04800000000023,7590.451791763306
"lane removed at (1559132532, 865711547, 0)",2017,299.8299999999999,17791.932068109512
"lane added at (5816300380, 5816300378, 1)",2017,305.10033333333314,7762.899627923965
"lane reversed at (1446977426, 1446977412, 0)",2017,313.281,17960.696161985397
"lane added at (447309284, 1014984942, 0)",2017,305.94199999999995,7935.650374889374
"lane added at (1120498197, 7535489942, 0)",2017,304.73766666666666,18131.565649032593
"lane removed at (1473388437, 1145572058, 0)",2017,307.6179999999998,8108.397509098053
"lane added at (2051151975, 874899977, 0)",2017,310.3400000000001,18300.534484148026
"lane added at (412417385, 447309284, 0)",2017,308.049,8282.447263479233
"lane reversed at (4843821515, 4843821514, 0)",2017,307.0193333333334,18472.82523036003
"lane removed at (1120498280, 1120498175, 0)",2017,309.78066666666655,8454.512216806412
"lane added at (874900032, 2051152017, 0)",2017,312.59866666666653,18643.476382017136
"lane removed at (2406454761, 412414654, 0)",2017,305.231666666667,8626.605728149414
"lane reversed at (1422946512, 1438403617, 0)",2017,309.1459999999999,18812.37512731552
"lane removed at (4160021377, 4160021375, 0)",2017,309.9113333333331,8797.816097021103
"lane removed at (1457918830, 1457918872, 0)",2017,305.8703333333333,18982.45427298546
"lane added at (1457971561, 1457971527, 0)",2017,308.0379999999999,8968.29316496849
"lane reversed at (1531137618, 1531137644, 0)",2017,308.4293333333333,19154.373267650604
"lane reversed at (1014984979, 412423746, 0)",2017,305.2916666666668,9142.679058551788
"lane added at (1446977429, 1446977411, 0)",2017,306.2743333333332,19323.315356969833
"lane removed at (1831603410, 926014476, 0)",2017,303.85000000000053,9317.175285816193
"lane added at (6570374049, 6570374047, 0)",2017,306.10233333333326,19492.917240142822
"lane reversed at (1381939306, 9039047735, 0)",2017,303.88700000000017,9489.636764764786
"lane removed at (1447428231, 1447428223, 0)",2017,308.6659999999999,19663.5842359066
"lane reversed at (2308131799, 7593879520, 0)",2017,311.1116666666665,9661.709691762924
"lane removed at (1124830349, 1124830316, 0)",2017,310.9886666666665,19834.376083374023
"lane reversed at (553411646, 1111342918, 0)",2017,308.4906666666667,9831.991683483124
"lane removed at (2292502765, 7590821871, 0)",2017,305.34233333333344,20003.209510326385
"lane removed at (1705637773, 1705637774, 0)",2017,313.381,10004.155954360962
"lane added at (1862781357, 1493498142, 0)",2017,309.1246666666666,20174.730813503265
"lane reversed at (7564231959, 1559132598, 0)",2017,309.24400000000026,10177.672177314758
"lane removed at (2954473489, 2954473493, 0)",2017,310.7633333333333,20347.066259384155
"lane removed at (7148703840, 1124830302, 0)",2017,308.18800000000016,10353.43439745903
"lane removed at (1457971676, 6524994869, 0)",2017,306.0193333333334,20519.324227809906
"lane removed at (1698665609, 865711659, 0)",2017,311.1736666666667,10527.652182340622
"lane added at (1447428215, 9029351520, 0)",2017,311.87899999999996,20689.77242922783
"lane reversed at (972596304, 972596305, 0)",2017,308.1690000000002,10701.241806983948
"lane reversed at (1547095629, 442637849, 0)",2017,308.72299999999996,20860.956914663315
"lane reversed at (1457971436, 1457971529, 0)",2017,311.181,10874.110165834427
"lane reversed at (1554347777, 1554348192, 0)",2017,314.23666666666674,21032.358325242996
"lane removed at (3816384093, 3188422087, 0)",2017,308.3563333333332,21203.58548974991
"lane removed at (1972253909, 1376692402, 0)",2017,309.57933333333324,11217.825135707855
"lane reversed at (1448453955, 7520832387, 0)",2017,306.9726666666668,21372.456422567368
"lane added at (8921344557, 1454993717, 0)",2017,309.8723333333333,11388.423184871674
"lane reversed at (553411979, 412427207, 0)",2017,310.98099999999994,21540.19776582718
"lane reversed at (1448393836, 1448393675, 0)",2017,302.9503333333332,11560.106160879135
"lane reversed at (1454608437, 1547149605, 0)",2017,302.8386666666667,21711.392246961594
"lane reversed at (1254208419, 1254208565, 0)",2017,308.383,11733.012978315353
"lane reversed at (1457918666, 7571408526, 0)",2017,304.3413333333335,21878.62087583542
"lane reversed at (2051152113, 2051152090, 0)",2017,302.8323333333334,11907.13847398758
"lane removed at (2472996650, 1635167006, 0)",2017,308.88100000000003,22046.229264497757
"lane reversed at (1741003915, 8784221476, 0)",2017,310.16866666666687,12080.455540180206
"lane reversed at (1559394704, 6434733053, 0)",2017,310.92100000000016,22215.50721025467
"lane removed at (1447434759, 1559219906, 0)",2017,312.06333333333305,12254.898430585861
"lane reversed at (1547149566, 1547149630, 0)",2017,309.8300000000002,22383.962732315063
Status,Ending Time
None,22384.78714442253
Adress,Radius,Budget,Tabu List's Max Size
"Rua Roberto Sampaio Gonzaga, Florianópolis, Brazil",4500,130000,20
Operation,Number of Nodes,Value,Time
"lane added at (1531137599, 7524521256, 0)",2017,305.9946666666665,12427.175467729568
"lane added at (1345751667, 1345751669, 0)",2017,308.7273333333331,172.89715266227722
"lane removed at (1457971561, 1457971527, 0)",2017,314.9290000000001,12598.373913764954
"lane added at (2308131799, 7593879520, 0)",2017,309.64766666666696,345.35745906829834
"lane removed at (1635167042, 2472996650, 0)",2017,315.90833333333336,12772.567164897919
"lane added at (1559405772, 1559405766, 0)",2017,314.5923333333334,517.1790683269501
"lane added at (1446977476, 7569883671, 0)",2017,312.68166666666673,12946.707496404648
"lane added at (1559238475, 1448393716, 0)",2017,309.99433333333326,690.3044354915619
"lane removed at (1438403626, 1422946491, 0)",2017,309.2086666666669,13119.67047572136
"lane removed at (1972253909, 412095822, 0)",2017,306.43199999999996,863.656192779541
"lane removed at (865711660, 865711705, 0)",2017,312.9853333333331,13290.876293182373
"lane reversed at (542080382, 542396848, 0)",2017,307.52566666666644,1035.2641069889069
"lane added at (1201784385, 1553815363, 0)",2017,311.65833333333336,13461.416702747345
"lane removed at (1741003967, 1741003969, 0)",2017,303.6490000000001,1206.837301492691
"lane reversed at (3412796202, 1425790437, 0)",2017,311.8810000000001,13633.380608081818
"lane added at (1454608424, 1454608416, 0)",2017,307.6446666666668,1376.4521038532257
"lane removed at (1554348533, 1554348192, 0)",2017,311.01866666666655,13803.414246797562
"lane added at (2609358730, 7524823994, 0)",2017,297.32966666666664,1545.7969152927399
"lane added at (1559394734, 1447415921, 0)",2017,305.9816666666667,1717.6436176300049
"lane reversed at (1445833475, 1171100777, 0)",2017,308.6666666666668,1891.4459109306335
"lane reversed at (8979538443, 8979538452, 0)",2017,305.74433333333343,2064.6518840789795
"lane reversed at (1421417682, 7574381745, 0)",2017,304.53633333333323,2236.4875605106354
"lane reversed at (412093022, 412104547, 0)",2017,311.14000000000016,2407.430507659912
"lane removed at (7148703864, 1120498270, 0)",2017,306.8086666666667,2578.423937559128
"lane removed at (1120498239, 1012560195, 0)",2017,308.4213333333336,2748.025729894638
"lane reversed at (1120498160, 1120498295, 0)",2017,312.7383333333334,15183.715192317963
"lane added at (3574832161, 3574832141, 0)",2017,303.9893333333333,2917.684427022934
"lane removed at (553470874, 1559394796, 0)",2017,304.0540000000001,3090.7858612537384
"lane removed at (1683182841, 1762758324, 0)",2017,307.5153333333335,15532.05453300476
"lane removed at (1554348067, 9966028881, 0)",2017,313.3393333333335,3263.335901737213
"lane removed at (1611714092, 1153466252, 0)",2017,310.1563333333335,15707.04947590828
"lane removed at (1422633039, 1422633055, 0)",2017,311.2906666666666,3435.61008477211
"lane reversed at (1446977429, 1446977423, 0)",2017,303.492,15880.377878665924
"lane reversed at (1454993618, 1547149666, 0)",2017,310.19199999999995,3605.9450676441193
"lane removed at (1749056083, 1749056096, 0)",2017,309.12633333333343,16055.961833238602
"lane removed at (1447434754, 1447434749, 0)",2017,305.91299999999995,3776.1306002140045
"lane removed at (1447428221, 1559219963, 0)",2017,311.14999999999986,16230.132634878159
"lane removed at (419485100, 419485102, 0)",2017,310.12600000000003,3947.3956842422485
"lane removed at (1251983255, 1336181611, 0)",2017,309.95599999999996,16405.97470998764
"lane added at (1120498264, 1120498198, 0)",2017,309.41433333333305,4119.497504234314
"lane removed at (1559405772, 1559405766, 0)",2017,309.08566666666644,16577.044376850128
"lane added at (1445841189, 1448024655, 0)",2017,310.6946666666667,4291.236186027527
"lane reversed at (2051152058, 2051152101, 0)",2017,313.6813333333333,16749.18388581276
"lane reversed at (542396848, 542396219, 0)",2017,313.253333333333,4464.987773895264
"lane removed at (1460125798, 1547149722, 0)",2017,308.35766666666643,16925.363684654236
"lane added at (412435936, 1336186438, 0)",2017,310.77366666666677,4634.678324222565
"lane reversed at (1145593802, 1145593766, 0)",2017,307.49166666666645,17100.81161046028
"lane removed at (7569883712, 7564308652, 0)",2017,309.6800000000003,4804.363674163818
"lane removed at (1446977424, 1446977423, 0)",2017,311.6720000000002,17272.666164159775
"lane added at (7597337926, 7597337929, 0)",2017,310.0693333333337,4973.606716871262
"lane removed at (412464696, 1251983272, 0)",2017,310.20900000000006,17445.812759399414
"lane added at (442141765, 442141685, 0)",2017,311.67733333333325,5144.500566244125
"lane reversed at (865711367, 2407054834, 0)",2017,315.2566666666666,5317.209543943405
"lane added at (2292506749, 2292522984, 0)",2017,310.019,17621.633597373962
"lane removed at (1553815378, 1553815409, 0)",2017,308.94366666666633,5489.000706911087
"lane removed at (1254208345, 2327509001, 0)",2017,312.37800000000004,17795.722080230713
"lane removed at (1383257095, 1145593766, 0)",2017,309.61766666666693,17966.83396911621
"lane reversed at (7579093705, 7579093689, 0)",2017,312.4269999999998,5831.080662250519
"lane reversed at (553470981, 553471295, 0)",2017,313.1436666666668,18139.242265701294
"lane reversed at (6570374047, 6570374049, 0)",2017,301.23433333333344,6001.14980006218
"lane added at (1120498248, 1120498309, 0)",2017,310.70533333333333,18313.166382551193
"lane added at (1741003964, 1596116436, 0)",2017,307.339,6171.6673748493195
"lane reversed at (3954428514, 869444500, 0)",2017,312.3436666666667,18485.74021077156
"lane added at (1457918689, 1458040350, 0)",2017,307.64299999999974,6344.527209281921
"lane reversed at (412093004, 1029552873, 0)",2017,306.02133333333296,18656.784777641296
"lane removed at (1547149566, 1455124386, 0)",2017,311.2926666666666,6517.551338434219
"lane removed at (7581279138, 1455124336, 0)",2017,311.4396666666665,18826.344784021378
"lane added at (1531137644, 1531137618, 0)",2017,313.8316666666665,6689.676997661591
"lane reversed at (1145593741, 1381970871, 0)",2017,307.593,18999.106612205505
"lane removed at (1547149594, 1547149599, 0)",2017,308.0016666666668,6860.487892627716
"lane added at (1547095630, 3183018742, 0)",2017,312.418,19170.19009065628
"lane removed at (8585720373, 8581517439, 0)",2017,309.2346666666668,7030.614173173904
"lane removed at (861291484, 2380723449, 0)",2017,309.99199999999985,19341.67542743683
"lane reversed at (1145593778, 1145593776, 0)",2017,315.09866666666665,7199.337564706802
"lane reversed at (1124830408, 7573576732, 0)",2017,311.7773333333334,19512.954477071762
"lane reversed at (1609339393, 10580486940, 0)",2017,313.3000000000001,7368.588080883026
"lane reversed at (2975050948, 1749056101, 0)",2017,306.7876666666664,19685.15829896927
"lane added at (1153417684, 3345762808, 0)",2017,314.26933333333307,7539.318879127502
"lane added at (7579093610, 7579093611, 0)",2017,311.4223333333333,19855.638142824173
"lane removed at (2308131799, 869444358, 0)",2017,307.59200000000004,7711.928898334503
"lane removed at (1120498160, 1120498155, 0)",2017,307.7133333333335,20022.090470790863
"lane added at (915079573, 2955650299, 0)",2017,310.8043333333333,7885.395884513855
"lane removed at (6570374049, 6570374047, 0)",2017,309.33933333333357,20190.675881147385
"lane reversed at (1741003829, 1029553049, 0)",2017,308.85333333333347,8056.616249799728
"lane removed at (1559405787, 1171100801, 0)",2017,308.4436666666664,20360.014350414276
"lane reversed at (1762744005, 1762744000, 0)",2017,311.9070000000001,20527.844856739044
"lane removed at (542655556, 541838306, 0)",2017,307.306,8227.03047990799
"lane added at (2051152113, 2051151806, 0)",2017,315.4453333333334,20694.042112350464
"lane added at (1448453857, 1559220089, 0)",2017,307.7576666666668,8396.199656963348
"lane added at (8778258700, 8778258700, 0)",2017,305.2463333333333,20862.22638320923
"lane added at (1424653172, 1012560185, 0)",2017,312.19199999999995,8566.371304988861
"lane reversed at (1559394723, 1559394731, 0)",2017,306.827,21034.003138303757
"lane removed at (1816868301, 1700539611, 0)",2017,310.99033333333324,8737.917819738388
"lane added at (412437541, 412461942, 0)",2017,308.7913333333334,21204.250014305115
"lane added at (1454993624, 874900213, 0)",2017,311.81433333333337,8910.257760047913
"lane removed at (553411188, 1153383974, 0)",2017,315.1353333333333,21370.36367917061
"lane added at (1376112349, 1376112375, 0)",2017,310.2910000000001,9082.75006532669
"lane removed at (1559219971, 1448354494, 0)",2017,312.2956666666666,21538.731278419495
"lane reversed at (7541817097, 7541817094, 0)",2017,309.51066666666674,9252.776245355606
"lane reversed at (869444358, 869444614, 0)",2017,304.745,21707.512276649475
"lane added at (1457971676, 1457971561, 0)",2017,312.17866666666674,9422.710812568665
"lane removed at (1635167006, 2472996650, 0)",2017,313.6876666666669,21877.20193219185
"lane removed at (1559394746, 1559394751, 0)",2017,312.83733333333333,9591.191821336746
"lane reversed at (1120498153, 1698665611, 0)",2017,313.2356666666667,9761.531375646591
"lane reversed at (3412796202, 1425790462, 0)",2017,315.8249999999999,22212.734852313995
"lane removed at (1712251940, 1559394679, 0)",2017,307.3433333333333,9932.501260757446
"lane removed at (1425790462, 7575438234, 0)",2017,311.4133333333333,22384.088129520416
"lane reversed at (1831603411, 7599086250, 0)",2017,312.8593333333333,10104.868380784988
"lane removed at (1559405785, 1492870695, 0)",2017,311.10933333333355,22552.90770959854
"lane removed at (906203520, 917160836, 0)",2017,310.7276666666667,10276.615551233292
"lane reversed at (1433190384, 865711288, 0)",2017,314.57133333333314,22722.749518871307
"lane removed at (1559394706, 1559394776, 0)",2017,308.39366666666666,10445.97453713417
"lane reversed at (1559220086, 1448454036, 0)",2017,314.6766666666665,22892.23922586441
"lane added at (1254208565, 1254208273, 0)",2017,304.0766666666666,10614.994139671326
"lane added at (1457918666, 7571408526, 0)",2017,316.10099999999983,23062.73561000824
"lane added at (1700539611, 1700539610, 0)",2017,309.4573333333335,10784.352680921555
"lane added at (1447428225, 1447428219, 0)",2017,310.4743333333333,23231.87600827217
"lane removed at (542396390, 3603873259, 0)",2017,313.32566666666656,10954.818162679672
"lane removed at (1531132018, 1531132023, 0)",2017,311.2499999999999,23402.28475022316
"lane removed at (1741003803, 1741003816, 0)",2017,315.4303333333332,11124.366668701172
"lane removed at (872980891, 1422946505, 0)",2017,307.3433333333334,23570.414894104004
"lane added at (4439609389, 1376112295, 0)",2017,312.47433333333345,11296.470992088318
"lane reversed at (553470531, 553470538, 0)",2017,316.8346666666668,23736.55260682106
Status,Ending Time
None,23737.340640068054
Adress,Radius,Budget,Tabu List's Max Size
"Rua Roberto Sampaio Gonzaga, Florianópolis, Brazil",4500,80000,40
Operation,Number of Nodes,Value,Time
"lane removed at (1153417684, 1735673736, 0)",2017,316.68533333333346,11469.10718178749
"lane removed at (412442456, 863981628, 0)",2017,309.9253333333335,173.773277759552
"lane reversed at (7579093611, 7579093610, 0)",2017,310.40300000000013,11641.506462574005
"lane added at (1120498147, 1401689818, 0)",2017,306.5019999999997,346.2593767642975
"lane removed at (7535501345, 7535501341, 0)",2017,310.9280000000001,11810.909170627594
"lane added at (1145593750, 1705637772, 0)",2017,313.31500000000005,520.1260976791382
"lane removed at (1446977474, 1461590653, 0)",2017,312.4846666666664,11980.618504285812
"lane removed at (863981684, 1381939314, 0)",2017,301.6670000000001,693.2545993328094
"lane added at (869444344, 1641842407, 0)",2017,309.33933333333346,12151.564332008362
"lane reversed at (1171175137, 1171175201, 0)",2017,313.9559999999999,864.9491357803345
"lane added at (1401689807, 1401689818, 0)",2017,313.78900000000004,12324.112405776978
"lane reversed at (1254208574, 876374701, 0)",2017,310.25900000000007,1036.0241584777832
"lane added at (1559405772, 1559405766, 0)",2017,307.01366666666667,12497.158291578293
"lane removed at (1153375472, 1201355453, 0)",2017,307.55833333333334,1207.8769681453705
"lane reversed at (1171100815, 1448354499, 0)",2017,311.2476666666667,12668.802111148834
"lane reversed at (6456322199, 6332414695, 0)",2017,311.89899999999983,1378.6105692386627
"lane reversed at (1445841189, 1448024653, 0)",2017,307.30766666666636,12837.94131565094
"lane added at (1457971628, 7561188606, 0)",2017,308.2956666666669,1553.906679391861
"lane reversed at (553324147, 553324327, 0)",2017,312.55733333333336,13006.411961078644
"lane added at (1738827794, 972596294, 0)",2017,312.6759999999998,1727.6963999271393
"lane added at (908806849, 908806891, 0)",2017,315.53733333333344,13175.319198608398
"lane removed at (1641842426, 1641842370, 0)",2017,312.4533333333333,1899.6033954620361
"lane added at (2211885286, 2211885294, 0)",2017,311.48033333333314,13344.300496816635
"lane removed at (1420498881, 8874924560, 0)",2017,309.6243333333332,2071.3243060112
"lane reversed at (7774320103, 2296911610, 0)",2017,304.733333333333,13513.395437002182
"lane added at (8831469896, 1641842411, 0)",2017,311.97866666666687,2243.4224309921265
"lane removed at (1559442331, 1559442337, 0)",2017,308.76933333333346,13686.00716471672
"lane reversed at (1120498234, 1120498185, 0)",2017,308.8259999999998,2414.199402332306
"lane added at (7581279129, 7581279134, 0)",2017,309.61133333333333,13860.56787276268
"lane removed at (1448393833, 1559220000, 0)",2017,297.1310000000001,2584.5969161987305
"lane reversed at (8776382830, 2051152022, 0)",2017,311.50466666666694,14032.979344844818
"lane reversed at (1458040351, 1422946524, 0)",2017,310.04133333333345,2760.1116721630096
"lane added at (1376683375, 1374207944, 0)",2017,308.8363333333334,14203.427832841873
"lane added at (865711761, 6208670836, 0)",2017,303.6123333333333,2934.4678642749786
"lane reversed at (1422633055, 1422633039, 0)",2017,304.51499999999993,14372.20689368248
"lane reversed at (1547095627, 1171100782, 0)",2017,312.97633333333346,14541.725303173065
"lane reversed at (2143188535, 2143188550, 0)",2017,308.82233333333323,3106.2647120952606
"lane reversed at (412104547, 412093022, 0)",2017,309.5623333333332,14712.23324561119
"lane removed at (2051151955, 2051151962, 0)",2017,309.1440000000001,3278.4255356788635
"lane added at (8654152090, 1422633039, 0)",2017,308.76766666666634,14883.396524906158
"lane removed at (3910781061, 1425796982, 0)",2017,304.07299999999975,3448.695333480835
"lane removed at (1153474509, 1427147583, 0)",2017,312.18299999999977,15053.772528648376
"lane reversed at (7575438359, 4543810602, 0)",2017,310.48066666666665,3618.815885782242
"lane added at (1446780865, 1559220065, 0)",2017,310.97066666666683,15224.951318740845
"lane added at (874900032, 1029552941, 0)",2017,298.44433333333325,3791.956265449524
"lane removed at (1457918876, 1422946499, 0)",2017,307.8969999999998,15394.941890954971
"lane reversed at (1457918702, 1528034275, 0)",2017,309.23266666666655,3965.881274700165
"lane reversed at (1446977474, 3198776641, 0)",2017,311.5606666666668,15563.084413290024
"lane added at (863981684, 863981702, 0)",2017,308.801,4140.7003262043
"lane added at (1433191572, 1433191571, 0)",2017,304.65866666666653,15730.507738113403
